,channel,text,datetime,label
1,bad kpi,студентики на узенькую лестничку,2019-12-02 08:10:12+02:00,-1
2,good kpi,у первого корпуса ремонтируют лавочки,2019-06-10 14:05:12+03:00,1
3,bad kpi,"я думала роблять ремонт в ліфтах за рахунок грошей, що виділяє держава на студентів, а не на викладачів 😔",2019-12-02 08:29:41+02:00,-1
4,good kpi,"в дополнение всем предыдущим постам про кушлабу
оставляет впечатление добрейшего из всех людей, любит студентов не за зубрёжку грамматики, а за личное мнение и возможность его хорошо донести. балами никого не обделил, все довольны
дай бог здоровья кушлабе, рили",2019-06-11 17:42:00+03:00,1
5,bad kpi,просто пользуйтесь лифтом. любые предъявы и конфликты снимайте на видео.,2019-12-02 08:40:46+02:00,-1
6,good kpi,"#фмф
бойко вячеслав николаевич. просто восхитительный преподаватель. очень увлечённый своим делом человек, прекрасно ориентирующийся в куче вещей. тот редкий «случай», который разжуёт материал, положит в рот и, как заботливая мама-птица, проследит, чтоб все съели) его действительно заботят студенты. к каждому ищет свой подход, ту же домашку, проверенную, исправленную и с пояснениями, почтив всегда скидывает в тот же день, в который её получил, даже если она была прислана поздним вечером. кроме того, рассказывает о многих интересных вещах за пределами своего предмета и всегда может подсказать какую-нибудь крутую тему для самостоятельного изучения. 
в общем и целом, шикарный препод и человек, который вызывает опасное желание учиться, и перед которым стыдно за каждую халтуру)",2019-06-11 21:26:44+03:00,1
7,bad kpi,"про лифт. хотел спросить, законно ли универу запрещать пользоваться лифтом студентам? это можно как-то оспорить? возможно есть какие-то нормы или положения которые это регулируют",2019-12-02 08:44:04+02:00,-1
8,good kpi,туалеты в библио как пример для подражания всем кпишным уборным,2019-06-11 21:55:58+03:00,1
9,bad kpi,запрещать студентам пользоваться лифтом незаконно,2019-12-02 08:44:23+02:00,-1
10,good kpi,"#іат
(факс)

мариношенко олександр петрович. 
один із найкращих викладачів, яких я знаю. прекрасний фахівець своєї галузі, на його рахунку велика кількість науково-методичних праць та статей, має власні патенти.  жодної його лекції із теоретичної мехніки не пропустив/проспав, оскільки сам матеріал, який він дає і  розжовує  до найменших дрібниць - цікавий, а головне все доступною мою. 
скільки разів підходив до нього, завжд доносив і роз‘яснював незрозумілі моменти. і взагалі чудова людина, завжди лояльно ставиться до студентів, вміє гарно пожартувати, постійно на одній хвилі із студентами.
p.s
якщо лінь писати конспект, який тобі допоможе якісно  підготуватися до іспиту, то це не викладач поганий.",2019-06-12 03:58:29+03:00,1
11,bad kpi,"исправили! 😍

перенесли аудиторию с 1-20 в 56-14",2019-12-02 09:31:52+02:00,-1
12,good kpi,"#псф
хочу написать про преподавателя математики сулиму ольгу викторовну. хоть она и очень своеобразно себя ведет, не пускает на пары на минутное опоздание, иногда немного жестит, но это реально заставляет тебя учить и любить высшую математику. при чем, сама по себе она очень добрый человек, всегда поймет студента и с ней всегда можно договориться. для того, чтобы готовиться к экзамену достаточно просто учить конспект, т.к. на лекциях она выдает абсолютно весь нужный материал. доп литература не особо нужна, а лекционные тетради можно продавать как полоноценные учебники. преподаватель вызывает огромную любовь и уважение. лучше преподавателя математики, чем она не видел.",2019-06-12 06:31:27+03:00,1
13,bad kpi,"по поводу лифта. объявление даже не имеет автора, потому можно со спокойной душой его игнорировать.",2019-12-02 09:33:08+02:00,-1
14,good kpi,"спасибо радио за сегодняшнюю песню из кадетов, как раз во время консультации по екзамену 😂💜",2019-06-13 13:57:24+03:00,1
15,bad kpi,просто отклейте эту бумажку. и в корзину.,2019-12-02 09:37:33+02:00,-1
16,good kpi,в туалете первого корпуса установили бойлер,2019-06-14 10:44:05+03:00,1
17,bad kpi,"пришли рабочие, перекрыли воду, разваливают блок❤️никто не предупредил. 20ка",2019-12-02 11:57:45+02:00,-1
18,good kpi,адмика наконец-то вроде как решила проблему с ковалюк спустя.... минимум 5 лет с момента ее появления. удивительная скорость.,2019-06-14 14:33:51+03:00,1
19,bad kpi,"хтось питався, як отримати студентську ліцензію autocad. доповідаю: наш університет не має програми взаємодії з autodesk, але це жодним чином не заважає отримувати студентські ліцензії. алгоритм: 1.створити акаунт на https://accounts.autodesk.com/register, вказати на початку 
coutry=ukraine
educational role = student
institution type = university
2.підтвердити електронну пошту
3.після підтвердження запитає відомості про університет. вказати назву
national technical university of ukraine “igor sikorsky kyiv polytechnic institute”
та період навчання.
4.після продовження система зауважить
the record doesn’t exist in our database
натиснути
add it to our records?
вказати ту саму назву університету,
city=kyiv, state=kyiv
додати
5.після цього поверне на форму уточнення освітніх даних, натистути ""continut"" і акаунт буде підтверджений
6.далі заходити на 
https://www.autodesk.com/education/free-software/autocad#
обирати версію, ос та мову (краще english) та отримати серійний номер, код та інсталятор.
7. enjoy",2019-12-02 18:47:20+02:00,-1
20,good kpi,выгрузил аудио из поста на облако,2019-06-14 15:11:38+03:00,1
21,bad kpi,"#фп. ифф, 1 курс
сьогодні довго думав чи йти  першою пару на відпрацювання фп (спец група), вирішив піти. в роздягальні, після того як я переодягнувся, закортіло в туалет, коли я вийшов з туалету, виявилося що мене зачинили в роздягальні, намагався кричати, але все марно. сиджу вже 10 хвилин
пс: буду тримати в курсі",2019-12-03 07:21:12+02:00,-1
22,good kpi,"#ипса
брайко наталья игнатьевна, спецгруппа фп
увидела пост про неё и решила тоже добавить. очень хороший преподаватель. временами строгий, но по делу и в меру. на первом курсе мальчик посоветовал мне ходить именно на ее пары, и, побывав на парах остальных преподавателей, я поняла почему он подсказал мне ходить на пары натальи игнатьевны. всегда совершенствуется и привносит что-то новое. очень понимающая и хорошая. каждое занятие проходит приятно и с юмором. рада, что эти два года впоследствии я проходила именно на её занятия. видно, что преподаватель любит свою работу и не поверхностно общается со студентами, а к каждому находит индивидуальный подход.",2019-06-15 15:25:56+03:00,1
23,bad kpi,"#фп, продовження історії 
вже через 40 хвилин заточення, прийшов друг, який попросив викладача відчинити двері, коли вона побачила мене, намагалася зробити винного з мене:"" що ти тут робиш, я заходила і питала чи є тут хтось"", хоча я, звісно, цього не чув. на пару впустили разом з другом.",2019-12-03 08:07:32+02:00,-1
24,good kpi,"прочитал что на защиту диплома надо принести какие-то плакаты. спросил у руководителя, он сказал что это устаревшая штука, что раньше когда на кафедре ещё рисовались чертежи они на эти плакаты выносились. дав понять что так уж есть посоветовал что на них вынести.

я пошёл к заместителю заведующего кафедры и спросил - а зачем эти плакаты если это устаревшая штука(в плане не соответствует положению дел на кафедре, чертежей давно нет) и все что я могу на них изобразить можно вставить в презентацию? 
он сначало ломался, говорил что плакаты нужны согласно положению в котором прописано как происходит защита, но потом согласился что можно без них. 

у нас проходит защита без плакатов.",2019-06-17 21:08:00+03:00,1
25,bad kpi,"на политехнической трудно идти 
дорога скользкая, а посыпать её даже никто не пытается",2019-12-03 08:54:23+02:00,-1
26,good kpi,"#фивт
габинет артем викторович
организация компьютерных сетей

хочу высказать свое мнение по поводу этого предмета и преподавателя, которым я остался полностью доволен
артем викторович смог заинтересовать и вовлечь в этот предмет, прояснил «что такое интернет» и рассказал даже больше чем требуют на собеседовании от программиста.

1. методика преподавания

 - артем викторович объяснял все простыми словами и делал подводки к темам, в начале так вообще, сделал плавное вхождение в курс, за что ему спасибо.
 - каждую пару мы тратили время на  повторение материала прошлой лекции, что позволяло лучше усвоить материал и не забывать пройденное.
 - давал нам задачки на лекциях, на сообразительность и понимание того, как устроены сети, некоторые из них даже поощрялись.
 - позволял некоторым студентам выступать с докладами по отдельным подтемам, которые он предлагал или студенты могли взять сами, у нескольких моих коллег вышло объяснить сложное просто, что есть хорошим бонусом для студента лучше вникнуть в разные отрасли.
- ему можно было задавать вопросы по тому, как работают или устроены те или инные сетевые протоколы,  он отвечал и прояснял, даже если вопрос был глуповат или человек запутался в сути дела.
- он мог так же рассказать какие-то интересные вещи, немного отходя от темы предмета, например каким образом роскомнадзор банил телеграм и почему у них все обломалось 🙂

2. практика

- практика и лекции поочти шли вровень друг другу, но все же расинхронность была, это кое-какой недочет.
- лабы были интересные, 3 лабы были в симуляторе packet tracer, там было все довольно наглядно и можно было легко разобраться и увидеть как по сети ходят пакеты, вторые три лабы уже были прикладного уровня, они были действительно сложноваты да и принимающий их преподаватель любит сложноту, но в чем-то по своему интересны, но зато теперь многие студенты могут удаленно по ssh настроить сервер или сервис, что программисту скорее всего да пригодится.

3. пожелания

- из второстепенных тем, можно было бы рассказать про то, что такое ddos и как с ним борятся или про другие хаккерские атаки, но это скорее всего больше относится к кибербезопасности.
- идея с прикладными лабами (настройка витой пары) интересная и как уже говорили, можно попробовать ввести настройку рутера (не думаю что возраст оборудования сильно играет роль, можно это делать и на старом железе).",2019-06-18 15:49:10+03:00,1
27,bad kpi,"эммм... камаз по парку ездит, чел с кузова дорожки посыпает песком",2019-12-03 08:57:36+02:00,-1
28,good kpi,"#ипса 1 курс
подколзин г.б., преподает линейную алгебру и мат анализ.
наверное, лучший преподаватель на ипса. очень крутые лекции, с которыми не нужны никакие другие источники. каждая практика очень сильная, подбор задач идеальный, как и объяснения к ним. и если ты делаешь все домашки, то получаешь отличную базу. 
но самое главное – это отношение к каждому студенту. да, хороший бал заслужить сложно, но он видит, кто как работает. мало того, что проверяет каждую строчку в работах, так ещё и проверяет, исправили ли студенты все ошибки после их раздачи. ну и конечно, отношение к студентам максимально уважительное.
в общем, видно, что он сопереживает с каждым во время обучения этого сложного предмета.",2019-06-22 14:04:55+03:00,1
29,bad kpi,"на лайве уже кидали инфу про то,  что на некоторых факультетах не выбирали предметы. на #псф тоже уже выдали такие листочки,  и в них точно так же предметы,  которые никто не выбирал.",2019-12-03 09:25:07+02:00,-1
30,good kpi,на поляне дед предлагает всем сыграть в шахматы) кто желает сыграть -- подходите),2019-06-24 10:02:06+03:00,1
31,bad kpi,"#иээ тоже никто не выбирал, просто дали листочки, чтобы подписали",2019-12-03 09:27:03+02:00,-1
32,good kpi,он там каждый день с 12 до 14,2019-06-24 10:05:57+03:00,1
33,bad kpi,на #ипса можно было выбрать один из трёх предметов,2019-12-03 09:31:11+02:00,-1
34,good kpi,"#иее 2 курс
брайко наталья игнатьева, к посту выше о том что это требовательный преподаватель - согласен. я проучился 2 года и все это время посещал спец. группу. хотел сказать о том что вместе со всей строгостью и дисциплиной у брайко наталии всегда присутствовало чувство юмора, каждое посещение ее пары было для меня маленьким праздником. поэтому если вы не можете решить к какому преподавателю ходить - выбирайте брайко, и весело и полезно)",2019-06-26 16:03:20+03:00,1
35,bad kpi,"#ртф даже не давали листики. сказали распечатать и подписать. 
с предметами на выбор та же ситуация, что и на остальных факультетах.",2019-12-03 09:31:57+02:00,-1
36,good kpi,вперед до змін!),2019-07-21 09:30:35+03:00,1
37,bad kpi,"#фсп 
на разных направлениях на потоке предметы на выбор одинаковые
зачем я тогда выбирал между двумя направлениями",2019-12-03 09:36:25+02:00,-1
38,good kpi,"#тэф #апепс
обзор на специальность компьютерные науки на кафедре апепс за 3 курса.
возможно абитуриенты найдут тут много полезного для себя. 
1курс 1 семестр
основная дисциплина вышмат, на который идёт по несколько пар по несколько раз в неделю, чуть ли не каждый день. в зависимости от преподавателя может быть лёгким или превратится в ад. ерёмина или владимиров очень требовательны, особенно последний, который отчисляет пачками. помимо вышмата у вас будут основы программирования и дискретная математика - ведёт - кублий , поначалу она не слишком нам нравилась, но спустя год мы поняли что это один из лучших преподавателей. да у нее часто бывают странные и неадекваты требования и многие на первом курсе не понимали ещё зачем нужно правильно оформлять код и писать комментарии ( а это действительно очень важно), и бомбили из за этого. 
компьютерная схемотехника - ведёт мирош, очень крутой мужик, так как предмет очень сложный, но он нас не трогал и зачастую разрешал не ходить, все без проблем закрыли. правда сейчас слышно что он вышел из запоя и стал требовательным, хз. 
1 курс 2 семестр
тут уже все похардовее - появляется предмет операционные системы во главе с левченко ( по факту это ассемблер tasm в эмуляторе dos, предмет очень сложный для сдачи нужно сдать все лабы, которые сдать очень сложно, но уже на допке попроще). 
так же у вас будет вести прогу шалденко - один из лучших преподавателей на мой взгляд, который действительно шарит свой предмет, круто объясняет, даёт интересные задачки и требует. 
также у вас скорее всего будут бд и вести их будет дацюк - замечательный препод, с которой можно даже за жизнь поговорить с чайком. она практически не требует, так что вы можете сдать предмет так ничего и не выучив, но я очень советую учить и ходить на лекции так как без бд никуда. 
вышмат естественно никуда не девается и стает все более хардовым - набирайтесь сил, терпеть придется ещё два семестра. 
2 курс ( по семестрам не помню уже )
на 3 семестре очень многие вылетали из вуза, так как помимо самого сложного вышмата за все время ( дифф уравнения, криволинейные интегралы и пр, по сравнению с которыми дельта околы всякие не кажутся уже такими страшными ) у вас ещё будет теория вероятности ( сидоренко ) и ооп ( карпенко).
теория вероятности на самом деле очень интересный предмет и сидора ведёт его на 10/10. это наверное один из немногих преподавателей лекции которого не хочется прогулять , так как они очень интересные и отпускают как правило раньше и ещё домашку дают редко. у сидоренко есть своя система оценивая, о которой она вам расскажет. советую отнестись максимально серьезно, так как ни на какие компромиссы, если вы не сдали не пойдет.  но для того что бы сдать предмет нужно всего лишь ходить на лекции и слушать что она говорит. из за того что многие не поняли этого - были отчислены. 
карпенко же требователен столько и невероятно скучен. на лекции он вам будет просто монотонно и неразборчиво читать с учебника, давать скучнейшие задачи и не принимать ваши лабы за что в последствии может и выгнать. ооп обязательно нужно усвоить самостоятельно, так как он вас не научит ничему. так же у вас будет ещё один семестр бд и скорее уже поставят другого преподавателя - сегеду. тоже очень веселая и не скучная, закрывает без особых проблем, хотя будет вас пугать по началу отчислением. 
также у вас будет предмет под названием компьютерная графика. не ведитесь! никакого photoshop, corel , 3dmax или всяких там спрайтов. вы будете чертить болты и гайки от руки. и преподаватели вам скажут что на самом деле у вас будет не комп графика, а инженерная. так как ненавижу черчение сдать мне было его очень сложно. но объясняют неплохо и действительно хотят научить, проблема только что программистам не нужно черчение.",2019-07-27 12:12:19+03:00,1
39,bad kpi,#фти такая же ситуация как и у ртф,2019-12-03 09:36:37+02:00,-1
40,good kpi,"на этом предмете вся ваша боль на 4 семестре закончится, так как будет куча других предметов которые невероятно легко закрыть - web ( весьма полезная штука так как познакомят с основами html, css, js но учите самостоятельно, так как преподша почти ничего не шарит), кузьминых ( не помни как предмет называется ), будет вести вам всякие алго",2019-07-27 12:12:19+03:00,1
41,bad kpi,"ребята, всё просто: если предметы в учебном плане стоят как выбранные, то это значит что не обязательно выбирали их вы, это могла сделать ваша кафедра 👌",2019-12-03 09:36:53+02:00,-1
42,good kpi,"ритмы, но паль сдать очень легко, а ещё если поговорить с ним про обаму, мировую экономику, еврейский заговор и пр. то он даже не будет смотреть что там. 
отдельно хочу отметить гуржия. кажется это единственный профессор который преподает у нас. соответственно и качество преподавание очень высокое. предмет сложный, но интересный и александр андреевич очень понятно и хорошо объясняет. плюс сам по себе очень приятный человек, с которым можно без проблем пошутить и поговорить про жизнь. также будет помогать вам с курсовой работой. 
3 курс 5 семестр
у вас основными предметами будут трансляторы ( спрятаны под названием л-сапр), невероятно сложный предмет, но стативка никого не выгонит и на комиссии точно закроет, даже если не сдал почти ничего, впрочем сдать намного проще чем сделать. если хоть немного выкупаешь то можешь сдать паль, но предмет этот будет и на 6 семестре с курсачем. вам предстоит сделать собственный транслятор. 
 а также самым сложным предметом будет компьютерные сети , где вы будете делать лабы cisco. преподавать будет скорее всего максименко, один из самых требовательных преподавателей, но объясняет он очень хорошо и к тому же регулярно проводит консультации. советую не пропускать его пары ибо узнаете что такое боль в конце семестра. при сдачи лаб не говорите много и не по теме, он такое не любит и скорее всего сразу пошлет вас. 
также у вас будет вести антонов к-сапр ( должен был быть типо автокад ) - совершенно неадекватен. в автокаде вы максимум поработаете 1 раз - включите программу. остальное время вы будете проходить всякие безумные тесты на личность, сексуальную совместимость, слушать презентации про формулы счастья, энергетических вампиров и его невероятные изобретения и инновации. возможно он даже попытается затянуть вас в один из своих инновационных проектов - лучше не соглашайтесь. предмет закрыть весьма просто, поэтому можно туда ходить как в цирк или на камеди клаб и отдыхать. 
в 6 семестре у вас опять будут трансляторы и компьютерные сети. также у вас должны быть нейронные сети и машинное обучение, но этого не будет, так как препод придет всего 1 раз за весь семестр - на экзамен. 
ещё у вас будет .net и c#, тому кто изначально пойдет по этому направлению будет интересно , так как крамар отлично объясняет предмет в лурковской манере , что ещё и очень забавно и весело. очень приятный человек и закрыть предмет очень просто, достаточно хоть что-то сдать. 
ещё у вас будет предмет со всякими scram, agile, unit-tests, git и пр. вроде полезными мелочами, однако преподавать его будут ужасно. преподаватель, несмотря на свой ещё молодой возраст ( лет 45 ), буквально спит на ходу, растягивает фразы , пару раз уснул на лекции, вечно опаздывает, и всем своим видом показывает насколько ему все равно. лабы он принимает по 20 минут каждую, при этом вечно опаздывает. соответственно в конце семестра будет куча людей у которых ничего не сдано. в зависимости от своего настроения он закроет на комиссии или же попытается выгнать вас ( спойлер выгнать у него так и не вышло, так как мы доставали декана и замкафедры.)

вообще если вам выгнали с комиссии советую не идти в общагу паковать вещи, а походить к декану , сидоренко, ковалю и др. и пытаться договорится. есть шанс что вас все таки оставят на бюджете.",2019-07-27 12:12:46+03:00,1
43,bad kpi,"#итс
в обраних предмети які обирали в кампусі та + англійська (який тут вибір?) та фв (ну секцію обрали, добре)",2019-12-03 09:37:08+02:00,-1
44,good kpi,"ребята знают толк в чиле 
#поляна",2019-08-13 18:08:33+03:00,1
45,bad kpi,"#ипи
тоже просто выдали листочки, просто подписать ничего не выбирая",2019-12-03 09:42:41+02:00,-1
46,good kpi,привезли ещё один зонт и стулья для поликлиники,2019-08-28 08:37:16+03:00,1
47,bad kpi,"#тэф

тоже никто не выбирал, просто сказали распечатать листочки своего варианта и подписать",2019-12-03 09:53:55+02:00,-1
48,good kpi,"эссе на тему «мои впечатления как первокурсницы»
так ну что вам сказать...
общага: я готовилась к худшему это точно. с потолка тараканы не падают и хорошо. все такие добрые отзывчивые всё расскажут покажут)) бывает конечно, что подкидышем назовут... но это такое. в принципе и не обидно, а мило даже.
пары: на моей изи специальности - изи пары. пока что встретилась с преподавательницей панченко и туляковой. 
панченко классная женщина норм пары только как сказала моя одногрупница «хотелось ускорение на 1.5 поставить». но опять же. чем это большой минус? лапочка!
тулякова.....ну вот интересная женщина даааа. мне кажется она такой типичный препод рисования в младшей школе и больше ничего не кажется. а вот тест на 68 вопросов убил мое чсв. так ты сидишь со всякими сертификатами от кембриджа, призовыми местами на олимпиадах, а тест во***нючий пишешь на -77684894/68 =)))) 
жизнь as kpi studen’: вообще в кпи такая движуха постоянно что офигеть. быть частью этого конечно очень интересно. по крайней мере сейчас интересно. пугает только перспектива стать постоянным гостем поляны........сори, имхо. а так бы не слиться и додержать этот п0зитивный и креативный настрой до конца года^^

#фсп, 20 общага",2019-09-03 07:51:27+03:00,1
49,bad kpi,"#хтф. сказали, що ці листочки з навчальним планом - захист від студентів, які йдуть в суд через те, що їх відрахували. тому це не для нас, шановні студенти, а щоб відраховувати без проблем",2019-12-03 09:54:29+02:00,-1
50,good kpi,"якщо чесно то перші враження дуже хороші, хоча є деякі незначні недоліки.

спочатку про хороше:

на пари поки не скаржусь, ніби все як має бути, хоча не очікував того що на лекції програмування не потрібно писати конспект, бо лекції на сайті викладаються. вчителі поки що ніби хороші(за виключенням сергієнка. він якийсь дивний). дуже сподобалось, що тут цілий комьюніті в телеграмі. купа міні фендомів, купа інформаційних каналів, купа різних заходів. реально відчувається ніби я частина чогось великого. хоча це не зовсім те як я змальовував собі будь-який університет в цілому. багато цікавих людей.

тепер про погане(тут не багато, і по дрібницям):

дуже не подобаються стільці та парти у різних аудиторіях. особливо в 301 та 302. там багато з них в дуже поганому стані, і так як я не зовсім легкий, то я просто напросто  боюсь на них сидіти щоб не зламати. не кажучи про дискомфорт який ці стільці завдають. самі парти дуже маленькі. дуже мало місця щоб писати. я сам звісно не бачив, але судячи з постів на інших каналах, то можна зробити висновок, що гуртожиток в жахливому стані. могло бути і гірше звісно, але це ж все-таки один з найкращих університетів країни.

незважаючи не дрібні недоліки, загалом склалося гарне враження про кпі.",2019-09-03 17:51:42+03:00,1
51,bad kpi,#фэл аналогичная ситуация,2019-12-03 09:54:56+02:00,-1
52,good kpi,турникеты в семерке опущены. свободный вход-выход. эффективно однако,2019-09-04 10:07:06+03:00,1
53,bad kpi,"#ипи
по поводу ""неожиданных предметов"". они появились, скорее всего, из-за того, что студентов не уведомили о том, что они должны зайти в кампус и потратить минуту на голосование. а даже если и уведомляли, то студентам было лень/они потеряли пароль или логин и т.д. 
но первопричина, мне кажется, в том, что студентов просто не уведомили о голосовании в кампусе.",2019-12-03 09:55:21+02:00,-1
54,good kpi,в 18 тоже опущены. первая неделя пока контрактникам не дали студаки,2019-09-04 10:13:26+03:00,1
55,bad kpi,"меня очень сильно заинтересовала одна стока в памятке студента на этом учебном плане, которая звучит как студент обязан придерживаться закона,... , и кодекса чести. просто помню когда-то говорили что сам кодекс чести немного незаконен, как это сейчас работает?",2019-12-03 10:32:34+02:00,-1
56,good kpi,попугай сорвал пару. бф 1к,2019-09-05 11:46:03+03:00,1
57,bad kpi,"пароли студентам от кампуса раздал лично. уведомил группу лично. проголосовал 1 человек. нужно было посадить каждого студента за компьютер возле себя и показать куда галочку поставить, убедившись что её поставили? так скажете что преподаватели оказывали давление и не давали права выбора...",2019-12-03 10:32:53+02:00,-1
58,good kpi,сделали переход возле поляны,2019-09-10 08:51:20+03:00,1
59,bad kpi,"#фти на первом курсе, в прошлом году точно, был выбор в кампусе.",2019-12-03 10:33:31+02:00,-1
60,good kpi,третью беседку (которая сгорела) оживляют,2019-09-10 11:30:25+03:00,1
61,bad kpi,"по поводу выбора предметов: моя группа все вместе проголосовали за один предмет. но не за тот, который в итоге получили. и многие об этом говорят. никто ведь не докажет, за что голосовали и тд) выбор предмета - иллюзия для мин образования, что б не было проблем.",2019-12-04 06:19:10+02:00,-1
62,good kpi,"хочу написати про найулюбленішого викладача за весь час в універі - баскову галину валентинівну. за той один семестр курсу інженерної графіки, що в нас був з'явилася прив' язаність до цієї прекрасної людини. і після його закінчення не покидало відчуття, що чогось на парах не вистачає. справжній майстер своєї справи, за до сорому скорочений курс інженерки навчила нашу группу стільки всього, що навіть під час виконання ргр в соліді на старших курсах ми згадуємо її настанови і ""коронні"" фрази 😂 дуже вдало і доброзичливо жартувала, завжди в гарному гуморі, не відмовлялася сидіти на консультаціях зі студентами до 7-8 годин вечора, коли бачила в останніх бажання до роботи. коли згадую минулі пари з нею, то на думку спадають тільки позитивні емоції і нестримне бажання знову окунутися в ту атмосферу креслення. кпі потробні такі викладачі як галина валентинівна. завдяки таким викладачам цей університет будуть любити, незважаючи на всі його недоліки.",2019-09-20 04:48:31+03:00,1
63,bad kpi,"дуже дивно, адже результати голосування приходять офіційно. просіть у кафедри показати цей документ.",2019-12-04 07:04:54+02:00,-1
64,good kpi,"#фп #бассейн
добрый день, вообще-то секция плавания, на мое мнение одно из самых лучших секций на кпи, с отличными условиями и замечательными тренерами. как раз сегодня хотел бы рассказать про одного из них, а именно про антонюка александр васильевича. один из тех тренеров, которые действительно классно учат. всегда указывает на твои ошибки, дает рекомендации, в общем по настоящему тебя тренерует, особенно если соблюдать дисциплину и пунктуальность.",2019-09-28 10:20:23+03:00,1
65,bad kpi,"#лфк #фп
женская раздевалка на лфк/спецмеде. невозможно дышать из-за запаха то ли гнили, то ли амиака, то ли ещё непонятно чего. так продолжается уже около двух недель, никто ничего не делает, хотя запах выражен явно и всё об этом знают. переодеваться невозможно, как и находиться там в принципе.",2019-12-04 13:16:23+02:00,-1
66,good kpi,#фэл основы программирования,2019-10-01 11:48:28+03:00,1
